Home_id;Away_id;Bookmaker;OddHome;OddAway;Date;Score_home;Score_away;Season
Los Angeles Clippers;Utah Jazz;10x10bet;+131;-164;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;1xBet;+134;-143;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;bet-at-home;+123;-156;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;bet365;+129;-152;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;bwin;+125;-149;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Coolbet;+131;-152;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Curebet;+129;-154;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;GGBET;-185;+150;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Lasbet;+133;-152;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Marathonbet;+129;-145;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Parimatch;+114;-143;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Pinnacle;+129;-143;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;Unibet;+120;-143;19 Jun 2021;131;119;2020-2021
Los Angeles Clippers;Utah Jazz;William Hill;+125;-147;19 Jun 2021;131;119;2020-2021
Philadelphia 76ers;Orlando Magic;10x10bet;-256;+200;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;1xBet;-222;+206;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;bet-at-home;-278;+210;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;bet365;-244;+200;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;bwin;-238;+190;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Coolbet;-263;+223;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Curebet;-250;+204;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;GGBET;-244;+193;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Lasbet;-244;+212;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Marathonbet;-244;+216;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Parimatch;-286;+215;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Pinnacle;-256;+225;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;Unibet;-250;+204;16 May 2021;128;117;2020-2021
Philadelphia 76ers;Orlando Magic;William Hill;-250;+210;16 May 2021;128;117;2020-2021
Los Angeles Lakers;Houston Rockets;10x10bet;-526;+375;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;1xBet;-455;+409;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;bet-at-home;-526;+350;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;bet365;-526;+400;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;bwin;-400;+309;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Coolbet;-500;+399;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Curebet;-500;+380;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;GGBET;-400;+300;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Lasbet;-500;+409;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Marathonbet;-417;+355;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Parimatch;-370;+270;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Pinnacle;-500;+409;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;Unibet;-500;+380;13 May 2021;124;122;2020-2021
Los Angeles Lakers;Houston Rockets;William Hill;-556;+425;13 May 2021;124;122;2020-2021
Dallas Mavericks;New Orleans Pelicans;10x10bet;-455;+334;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;1xBet;-455;+409;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;bet-at-home;-588;+390;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;bet365;-500;+375;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;bwin;-500;+359;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Coolbet;-476;+376;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Curebet;-455;+350;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;GGBET;-435;+322;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Lasbet;-435;+359;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Marathonbet;-455;+384;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Parimatch;-556;+420;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Pinnacle;-455;+371;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;Unibet;-455;+350;13 May 2021;125;107;2020-2021
Dallas Mavericks;New Orleans Pelicans;William Hill;-476;+380;13 May 2021;125;107;2020-2021
Cleveland Cavaliers;Boston Celtics;10x10bet;+190;-244;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;1xBet;+206;-222;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;bet-at-home;+200;-263;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;bet365;+200;-244;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;bwin;+195;-238;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Coolbet;+216;-256;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Curebet;+200;-244;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;GGBET;+193;-244;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Lasbet;+202;-233;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Marathonbet;+202;-227;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Parimatch;+190;-250;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Pinnacle;+204;-233;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;Unibet;+175;-222;13 May 2021;102;94 ;2020-2021
Cleveland Cavaliers;Boston Celtics;William Hill;+204;-244;13 May 2021;102;94 ;2020-2021
Los Angeles Lakers;Denver Nuggets;10x10bet;+145;-182;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;1xBet;+154;-164;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;bet-at-home;+140;-179;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;bet365;+150;-172;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;bwin;+154;-189;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Coolbet;+145;-169;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Curebet;+150;-179;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;GGBET;+161;-200;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Lasbet;+154;-175;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Marathonbet;+160;-161;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Parimatch;+127;-161;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Pinnacle;+154;-172;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;Unibet;+143;-172;04 May 2021; 93;89 ;2020-2021
Los Angeles Lakers;Denver Nuggets;William Hill;+145;-164;04 May 2021; 93;89 ;2020-2021
Chicago Bulls;Philadelphia 76ers;10x10bet;+254;-333;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;1xBet;+260;-278;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;bet-at-home;+260;-357;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;bet365;+265;-333;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;bwin;+240;-303;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Coolbet;+279;-345;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Curebet;+267;-333;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;GGBET;+242;-312;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Lasbet;+267;-312;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Marathonbet;+284;-286;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Parimatch;+225;-303;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Pinnacle;+269;-312;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;Unibet;+260;-312;04 May 2021; 94;106;2020-2021
Chicago Bulls;Philadelphia 76ers;William Hill;+270;-333;04 May 2021; 94;106;2020-2021
Phoenix Suns;Utah Jazz;10x10bet;-161;+129;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;1xBet;-164;+154;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;bet-at-home;-169;+133;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;bet365;-167;+145;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;bwin;-161;+135;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Coolbet;-161;+139;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Curebet;-159;+133;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;GGBET;-192;+154;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Lasbet;-154;+135;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Marathonbet;-156;+154;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Parimatch;-167;+141;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Pinnacle;-152;+137;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;Unibet;-189;+160;01 May 2021;121;100;2020-2021
Phoenix Suns;Utah Jazz;William Hill;-164;+145;01 May 2021;121;100;2020-2021
Brooklyn Nets;Portland Trail Blazers;10x10bet;+127;-159;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;1xBet;+134;-143;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;bet-at-home;+122;-156;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;bet365;+129;-152;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;bwin;+125;-154;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Coolbet;+133;-156;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Curebet;+129;-154;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;GGBET;+112;-137;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Lasbet;+133;-152;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Marathonbet;+146;-147;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Parimatch;+125;-147;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Pinnacle;+138;-154;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;Unibet;+123;-147;01 May 2021;109;128;2020-2021
Brooklyn Nets;Portland Trail Blazers;William Hill;+129;-149;01 May 2021;109;128;2020-2021
Boston Celtics;San Antonio Spurs;10x10bet;-204;+162;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;1xBet;-182;+172;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;bet-at-home;-208;+160;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;bet365;-192;+167;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;bwin;-189;+154;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Coolbet;-196;+168;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Curebet;-200;+166;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;GGBET;-182;+147;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Lasbet;-192;+168;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Marathonbet;-189;+169;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Parimatch;-196;+165;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Pinnacle;-192;+170;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;Unibet;-204;+170;30 Apr 2021;143;140;2020-2021
Boston Celtics;San Antonio Spurs;William Hill;-189;+170;30 Apr 2021;143;140;2020-2021
Golden State Warriors;Dallas Mavericks;10x10bet;-175;+140;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;1xBet;-164;+154;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;bet-at-home;-175;+136;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;bet365;-172;+150;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;bwin;-175;+145;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Coolbet;-179;+152;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Curebet;-169;+142;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;GGBET;-169;+137;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Lasbet;-167;+147;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Marathonbet;-164;+147;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Parimatch;-167;+142;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Pinnacle;-164;+147;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;Unibet;-172;+143;28 Apr 2021;103;133;2020-2021
Golden State Warriors;Dallas Mavericks;William Hill;-164;+145;28 Apr 2021;103;133;2020-2021
New Orleans Pelicans;San Antonio Spurs;10x10bet;-159;+127;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;1xBet;-143;+134;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;bet-at-home;-159;+123;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;bet365;-152;+129;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;bwin;-149;+125;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Coolbet;-159;+136;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Curebet;-156;+131;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;GGBET;-164;+133;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Lasbet;-152;+133;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Marathonbet;-149;+135;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Parimatch;-152;+129;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Pinnacle;-147;+133;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;Unibet;-149;+125;25 Apr 2021;108;110;2020-2021
New Orleans Pelicans;San Antonio Spurs;William Hill;-149;+129;25 Apr 2021;108;110;2020-2021
New York Knicks;Los Angeles Lakers;10x10bet;-115;-108;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;1xBet;-118;+110;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;bet-at-home;-116;-110;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;bet365;-116;-105;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;bwin;-115;-105;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;Coolbet;-112;-103;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;GGBET;-123;+108;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;Marathonbet;-110;-101;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;Parimatch;-122;-103;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;Pinnacle;-110;+100;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;Unibet;-125;+104;12 Apr 2021;111;96 ;2020-2021
New York Knicks;Los Angeles Lakers;William Hill;-115;-105;12 Apr 2021;111;96 ;2020-2021
Dallas Mavericks;San Antonio Spurs;10x10bet;-263;+204;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;1xBet;-227;+212;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;bet-at-home;-263;+200;12 Apr 2021;117;119;2020-2021
