Home_id;Away_id;Bookmaker;OddHome;OddAway;Date;Score_home;Score_away;Season
Dallas Mavericks;San Antonio Spurs;bet365;-250;+210;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;bwin;-238;+195;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;Coolbet;-238;+202;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;GGBET;-244;+202;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;Marathonbet;-244;+216;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;Parimatch;-250;+210;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;Pinnacle;-244;+215;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;Unibet;-250;+204;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;San Antonio Spurs;William Hill;-250;+210;12 Apr 2021;117;119;2020-2021
Dallas Mavericks;Utah Jazz;10x10bet;+183;-233;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;1xBet;+193;-204;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;bet-at-home;+179;-233;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;bet365;+185;-227;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;bwin;+179;-222;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;Coolbet;+200;-238;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;GGBET;+181;-227;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;Marathonbet;+206;-208;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;Parimatch;+185;-222;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;Pinnacle;+197;-222;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;Unibet;+179;-217;05 Apr 2021;111;103;2020-2021
Dallas Mavericks;Utah Jazz;William Hill;+190;-222;05 Apr 2021;111;103;2020-2021
Oklahoma City Thunder;Detroit Pistons;10x10bet;+122;-152;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;1xBet;+134;-143;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;bet-at-home;+120;-154;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;bet365;+129;-152;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;bwin;+129;-154;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;Coolbet;+117;-137;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;GGBET;+129;-159;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;Marathonbet;+125;-139;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;Parimatch;+125;-147;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;Pinnacle;+125;-139;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;Unibet;+123;-143;05 Apr 2021;108;132;2020-2021
Oklahoma City Thunder;Detroit Pistons;William Hill;+129;-149;05 Apr 2021;108;132;2020-2021
Toronto Raptors;Washington Wizards;10x10bet;-222;+175;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;1xBet;-204;+193;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;bet-at-home;-227;+175;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;bet365;-227;+185;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;bwin;-238;+190;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;Coolbet;-217;+185;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;GGBET;-233;+185;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;Marathonbet;-217;+193;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;Parimatch;-217;+179;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;Pinnacle;-213;+187;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;Unibet;-200;+165;05 Apr 2021;103;101;2020-2021
Toronto Raptors;Washington Wizards;William Hill;-222;+190;05 Apr 2021;103;101;2020-2021
Portland Trail Blazers;Milwaukee Bucks;10x10bet;+134;-167;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;1xBet;+134;-143;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;bet-at-home;+120;-154;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;bet365;+129;-152;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;bwin;+125;-149;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;Coolbet;+122;-143;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;GGBET;+129;-161;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;Marathonbet;+141;-143;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;Parimatch;+127;-149;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;Pinnacle;+131;-147;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;Unibet;+123;-147;03 Apr 2021;109;127;2020-2021
Portland Trail Blazers;Milwaukee Bucks;William Hill;+129;-149;03 Apr 2021;109;127;2020-2021
Detroit Pistons;Toronto Raptors;10x10bet;+172;-217;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;1xBet;+188;-200;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;bet-at-home;+170;-222;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;bet365;+179;-222;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;bwin;+179;-222;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;Coolbet;+173;-204;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;GGBET;+189;-238;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;Marathonbet;+181;-204;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;Parimatch;+179;-213;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;Pinnacle;+177;-200;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;Unibet;+160;-192;30 Mar 2021;118;104;2020-2021
Detroit Pistons;Toronto Raptors;William Hill;+185;-213;30 Mar 2021;118;104;2020-2021
San Antonio Spurs;Chicago Bulls;10x10bet;-118;-105;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;1xBet;-112;+106;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;bet-at-home;-120;-106;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;bet365;-120;+100;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;bwin;-120;+100;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;Coolbet;-109;-106;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;GGBET;-123;+100;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;Marathonbet;-116;+104;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;Parimatch;-119;+102;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;Pinnacle;-111;+100;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;Unibet;-125;+104;28 Mar 2021;120;104;2020-2021
San Antonio Spurs;Chicago Bulls;William Hill;-120;+100;28 Mar 2021;120;104;2020-2021
Indiana Pacers;Detroit Pistons;10x10bet;-333;+254;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;1xBet;-278;+260;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;bet-at-home;-345;+250;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;bet365;-323;+260;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;bwin;-333;+260;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;Coolbet;-323;+264;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;GGBET;-312;+242;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;Marathonbet;-333;+290;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;Parimatch;-323;+260;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;Pinnacle;-312;+267;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;Unibet;-270;+225;24 Mar 2021;116;111;2020-2021
Indiana Pacers;Detroit Pistons;William Hill;-312;+254;24 Mar 2021;116;111;2020-2021
Portland Trail Blazers;Brooklyn Nets;10x10bet;-137;+110;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;1xBet;-128;+120;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;bet-at-home;-141;+110;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;bet365;-132;+110;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;bwin;-139;+114;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;Coolbet;-132;+114;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;GGBET;-159;+129;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;Marathonbet;-130;+127;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;Parimatch;-135;+114;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;Pinnacle;-128;+116;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;Unibet;-161;+135;24 Mar 2021;112;116;2020-2021
Portland Trail Blazers;Brooklyn Nets;William Hill;-141;+120;24 Mar 2021;112;116;2020-2021
Houston Rockets;Golden State Warriors;10x10bet;+480;-714;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;1xBet;+430;-476;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;bet-at-home;+459;-769;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;bet365;+525;-769;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;bwin;+400;-556;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;Coolbet;+451;-588;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;GGBET;+505;-769;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;Marathonbet;+445;-526;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;Parimatch;+500;-714;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;Pinnacle;+490;-625;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;Unibet;+525;-769;18 Mar 2021; 94;108;2020-2021
Houston Rockets;Golden State Warriors;William Hill;+500;-714;18 Mar 2021; 94;108;2020-2021
Indiana Pacers;Brooklyn Nets;10x10bet;-132;+106;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;1xBet;-120;+112;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;bet-at-home;-128;+100;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;bet365;-132;+110;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;bwin;-120;+100;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;Coolbet;-120;+104;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;GGBET;-127;+104;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;Marathonbet;-123;+110;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;Parimatch;-139;+110;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;Pinnacle;-118;+106;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;Unibet;+125;-149;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Brooklyn Nets;William Hill;-125;+104;17 Mar 2021;115;124;2020-2021
Indiana Pacers;Denver Nuggets;1xBet;+149;-159;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;bet-at-home;+133;-172;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;bet365;+145;-167;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;bwin;+165;-200;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;Coolbet;+141;-164;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;GGBET;+140;-172;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;Marathonbet;+152;-154;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;Parimatch;+140;-167;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;Pinnacle;+143;-159;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;Unibet;+129;-154;05 Mar 2021;103;113;2020-2021
Indiana Pacers;Denver Nuggets;William Hill;+145;-164;05 Mar 2021;103;113;2020-2021
Dallas Mavericks;Oklahoma City Thunder;1xBet;-189;+177;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;bet-at-home;-213;+165;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;bet365;-213;+175;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;bwin;-200;+165;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;Coolbet;-213;+179;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;GGBET;-182;+147;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;Marathonbet;-182;+179;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;Parimatch;-213;+165;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;Pinnacle;-196;+175;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;Unibet;-200;+165;04 Mar 2021; 87;78 ;2020-2021
Dallas Mavericks;Oklahoma City Thunder;William Hill;-200;+175;04 Mar 2021; 87;78 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;1xBet;-192;+179;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;bet-at-home;-204;+154;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;bet365;-185;+165;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;bwin;-213;+175;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;Coolbet;-196;+167;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;GGBET;-200;+161;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;Marathonbet;-185;+184;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;Parimatch;-200;+154;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;Pinnacle;-189;+169;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;Unibet;-192;+160;25 Feb 2021;111;97 ;2020-2021
Philadelphia 76ers;Dallas Mavericks;William Hill;-189;+170;25 Feb 2021;111;97 ;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;1xBet;+459;-500;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;bet-at-home;+480;-769;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;bet365;+450;-625;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;bwin;+400;-556;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;Coolbet;+459;-588;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;GGBET;+394;-556;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;Marathonbet;+465;-556;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;Parimatch;+520;-714;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;Pinnacle;+434;-556;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;Unibet;+475;-667;05 Feb 2021;105;123;2020-2021
Cleveland Cavaliers;Milwaukee Bucks;William Hill;+475;-667;05 Feb 2021;105;123;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;1xBet;+148;-156;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;bet-at-home;+127;-164;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;bet365;+140;-161;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;bwin;+125;-149;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;Coolbet;+143;-167;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;GGBET;+129;-159;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;Marathonbet;+146;-161;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;Parimatch;+133;-167;01 Feb 2021;109;104;2020-2021
Minnesota Timberwolves;Cleveland Cavaliers;Pinnacle;+141;-156;01 Feb 2021;109;104;2020-2021
