index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
0;Chicago Bulls - Boston Celtics;1xBet;+106;-114;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
1;Chicago Bulls - Boston Celtics;bet-at-home;-102;-125;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
2;Chicago Bulls - Boston Celtics;bet365;+100;-120;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
3;Chicago Bulls - Boston Celtics;bwin;+110;-133;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
4;Chicago Bulls - Boston Celtics;Coolbet;+104;-118;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
5;Chicago Bulls - Boston Celtics;Marathonbet;+106;-116;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
6;Chicago Bulls - Boston Celtics;Pinnacle;+102;-114;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
7;Chicago Bulls - Boston Celtics;Unibet;+100;-118;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
8;Chicago Bulls - Boston Celtics;William Hill;+104;-125;Sunday, 23 Apr 2017, 22:30;Final result 95:104 (18:30, 28:27, 24:22, 25:25);1;Chicago Bulls;Boston Celtics;23 Apr 2017; 95;104;2016-2017
29;New York Knicks - Chicago Bulls;1xBet;+169;-182;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
30;New York Knicks - Chicago Bulls;bet-at-home;+156;-204;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
31;New York Knicks - Chicago Bulls;bet365;+175;-213;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
32;New York Knicks - Chicago Bulls;bwin;+154;-189;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
33;New York Knicks - Chicago Bulls;Coolbet;+165;-196;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
34;New York Knicks - Chicago Bulls;Marathonbet;+173;-189;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
35;New York Knicks - Chicago Bulls;Pinnacle;+173;-192;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
36;New York Knicks - Chicago Bulls;Unibet;+150;-179;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
37;New York Knicks - Chicago Bulls;William Hill;+170;-200;Wednesday, 05 Apr 2017, 00:00;Final result 100:91 (29:24, 25:16, 26:24, 20:27);1;New York Knicks;Chicago Bulls;05 Apr 2017;100;91 ;2016-2017
58;Miami Heat - New York Knicks;1xBet;-556;+484;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
59;Miami Heat - New York Knicks;bet365;-714;+500;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
60;Miami Heat - New York Knicks;bwin;-769;+525;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
61;Miami Heat - New York Knicks;Marathonbet;-588;+500;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
62;Miami Heat - New York Knicks;Pinnacle;-588;+498;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
63;Miami Heat - New York Knicks;Unibet;-625;+459;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
64;Miami Heat - New York Knicks;William Hill;-714;+500;Saturday, 01 Apr 2017, 00:00;Final result 94:98 (29:33, 26:26, 20:18, 19:21);1;Miami Heat;New York Knicks;01 Apr 2017; 94;98 ;2016-2017
87;New Orleans Pelicans - Sacramento Kings;1xBet;-714;+600;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
88;New Orleans Pelicans - Sacramento Kings;bet-at-home;-1000;+545;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
89;New Orleans Pelicans - Sacramento Kings;bet365;-833;+550;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
90;New Orleans Pelicans - Sacramento Kings;bwin;-909;+575;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
91;New Orleans Pelicans - Sacramento Kings;Marathonbet;-667;+550;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
92;New Orleans Pelicans - Sacramento Kings;Pinnacle;-667;+552;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
93;New Orleans Pelicans - Sacramento Kings;Unibet;-833;+600;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
94;New Orleans Pelicans - Sacramento Kings;William Hill;-909;+600;Saturday, 01 Apr 2017, 00:00;Final result 117:89 (32:19, 26:19, 26:26, 33:25);1;New Orleans Pelicans;Sacramento Kings;01 Apr 2017;117;89 ;2016-2017
116;Boston Celtics - Orlando Magic;1xBet;-588;+484;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
117;Boston Celtics - Orlando Magic;bet-at-home;-667;+425;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
118;Boston Celtics - Orlando Magic;bet365;-667;+475;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
119;Boston Celtics - Orlando Magic;bwin;-714;+500;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
120;Boston Celtics - Orlando Magic;Marathonbet;-588;+500;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
121;Boston Celtics - Orlando Magic;Pinnacle;-588;+500;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
122;Boston Celtics - Orlando Magic;Unibet;-556;+430;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
123;Boston Celtics - Orlando Magic;William Hill;-667;+450;Friday, 31 Mar 2017, 23:30;Final result 117:116 (31:29, 26:35, 35:26, 25:26);1;Boston Celtics;Orlando Magic;31 Mar 2017;117;116;2016-2017
145;Charlotte Hornets - Denver Nuggets;1xBet;-123;+116;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
146;Charlotte Hornets - Denver Nuggets;bet-at-home;-143;+112;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
147;Charlotte Hornets - Denver Nuggets;bet365;-141;+120;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
148;Charlotte Hornets - Denver Nuggets;bwin;-143;+120;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
149;Charlotte Hornets - Denver Nuggets;Marathonbet;-133;+123;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
150;Charlotte Hornets - Denver Nuggets;Pinnacle;-135;+123;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
151;Charlotte Hornets - Denver Nuggets;Unibet;-141;+118;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
152;Charlotte Hornets - Denver Nuggets;William Hill;-141;+120;Friday, 31 Mar 2017, 23:00;Final result 122:114 (24:32, 32:24, 30:38, 36:20);1;Charlotte Hornets;Denver Nuggets;31 Mar 2017;122;114;2016-2017
174;Portland Trail Blazers - Houston Rockets;1xBet;-105;-102;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
175;Portland Trail Blazers - Houston Rockets;bet-at-home;-120;-105;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
176;Portland Trail Blazers - Houston Rockets;bet365;-116;-105;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
177;Portland Trail Blazers - Houston Rockets;bwin;-115;-105;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
178;Portland Trail Blazers - Houston Rockets;Marathonbet;-108;-101;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
179;Portland Trail Blazers - Houston Rockets;Pinnacle;-108;-102;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
180;Portland Trail Blazers - Houston Rockets;Unibet;-110;-106;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
181;Portland Trail Blazers - Houston Rockets;William Hill;-120;+100;Friday, 31 Mar 2017, 02:30;Final result 117:107 (32:31, 33:25, 31:29, 21:22);1;Portland Trail Blazers;Houston Rockets;31 Mar 2017;117;107;2016-2017
203;Los Angeles Lakers - Washington Wizards;1xBet;+390;-435;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
204;Los Angeles Lakers - Washington Wizards;bet-at-home;+354;-526;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
205;Los Angeles Lakers - Washington Wizards;bet365;+375;-500;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
206;Los Angeles Lakers - Washington Wizards;bwin;+270;-385;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
207;Los Angeles Lakers - Washington Wizards;Marathonbet;+400;-455;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
208;Los Angeles Lakers - Washington Wizards;Pinnacle;+404;-476;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
209;Los Angeles Lakers - Washington Wizards;Unibet;+375;-476;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
210;Los Angeles Lakers - Washington Wizards;William Hill;+375;-556;Wednesday, 29 Mar 2017, 02:30;Final result 108:119 (27:27, 31:28, 37:27, 13:37);1;Los Angeles Lakers;Washington Wizards;29 Mar 2017;108;119;2016-2017
232;Boston Celtics - Indiana Pacers;1xBet;-263;+240;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
233;Boston Celtics - Indiana Pacers;bet-at-home;-294;+222;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
234;Boston Celtics - Indiana Pacers;bet365;-286;+229;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
235;Boston Celtics - Indiana Pacers;bwin;-286;+229;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
236;Boston Celtics - Indiana Pacers;Marathonbet;-238;+216;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
237;Boston Celtics - Indiana Pacers;Pinnacle;-270;+239;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
238;Boston Celtics - Indiana Pacers;Unibet;-278;+229;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
239;Boston Celtics - Indiana Pacers;William Hill;-278;+240;Wednesday, 22 Mar 2017, 23:30;Final result 109:100 (21:19, 28:23, 39:32, 21:26);1;Boston Celtics;Indiana Pacers;22 Mar 2017;109;100;2016-2017
290;Washington Wizards - Toronto Raptors;1xBet;-200;+181;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
291;Washington Wizards - Toronto Raptors;bet-at-home;-213;+165;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
292;Washington Wizards - Toronto Raptors;bet365;-222;+179;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
293;Washington Wizards - Toronto Raptors;bwin;-208;+170;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
294;Washington Wizards - Toronto Raptors;Marathonbet;-200;+183;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
295;Washington Wizards - Toronto Raptors;Pinnacle;-213;+189;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
296;Washington Wizards - Toronto Raptors;Unibet;-208;+170;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
297;Washington Wizards - Toronto Raptors;William Hill;-222;+179;Friday, 03 Mar 2017, 23:00;Final result 106:114 (27:35, 26:27, 25:17, 28:35);1;Washington Wizards;Toronto Raptors;03 Mar 2017;106;114;2016-2017
319;Atlanta Hawks - Miami Heat;1xBet;-132;+123;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
320;Atlanta Hawks - Miami Heat;bet-at-home;-147;+114;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
321;Atlanta Hawks - Miami Heat;bet365;-141;+120;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
322;Atlanta Hawks - Miami Heat;bwin;-149;+125;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
323;Atlanta Hawks - Miami Heat;Marathonbet;-135;+124;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
324;Atlanta Hawks - Miami Heat;Pinnacle;-141;+127;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
325;Atlanta Hawks - Miami Heat;Unibet;-145;+123;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
326;Atlanta Hawks - Miami Heat;William Hill;-145;+125;Saturday, 25 Feb 2017, 00:00;Final result 90:108 (24:25, 25:38, 17:24, 24:21);1;Atlanta Hawks;Miami Heat;25 Feb 2017; 90;108;2016-2017
348;Cleveland Cavaliers - Denver Nuggets;1xBet;-714;+600;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
349;Cleveland Cavaliers - Denver Nuggets;bet-at-home;-1000;+576;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
350;Cleveland Cavaliers - Denver Nuggets;bet365;-909;+600;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
