index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
351;Cleveland Cavaliers - Denver Nuggets;bwin;-714;+500;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
352;Cleveland Cavaliers - Denver Nuggets;Marathonbet;-714;+600;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
353;Cleveland Cavaliers - Denver Nuggets;Pinnacle;-769;+638;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
354;Cleveland Cavaliers - Denver Nuggets;Unibet;-909;+650;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
355;Cleveland Cavaliers - Denver Nuggets;William Hill;-909;+600;Saturday, 11 Feb 2017, 23:30;Final result 125:109 (28:33, 31:22, 33:23, 33:31);1;Cleveland Cavaliers;Denver Nuggets;11 Feb 2017;125;109;2016-2017
406;Los Angeles Lakers - Denver Nuggets;1xBet;+100;-108;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
407;Los Angeles Lakers - Denver Nuggets;bet-at-home;-111;-115;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
408;Los Angeles Lakers - Denver Nuggets;bet365;-105;-116;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
409;Los Angeles Lakers - Denver Nuggets;bwin;+100;-120;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
410;Los Angeles Lakers - Denver Nuggets;Marathonbet;-110;+100;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
411;Los Angeles Lakers - Denver Nuggets;Pinnacle;-101;-109;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
412;Los Angeles Lakers - Denver Nuggets;Unibet;-104;-114;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
413;Los Angeles Lakers - Denver Nuggets;William Hill;-110;-110;Wednesday, 01 Feb 2017, 02:30;Final result 120:116 (30:30, 24:29, 27:17, 39:40);1;Los Angeles Lakers;Denver Nuggets;01 Feb 2017;120;116;2016-2017
435;San Antonio Spurs - Oklahoma City Thunder;1xBet;-385;+348;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
436;San Antonio Spurs - Oklahoma City Thunder;bet-at-home;-556;+374;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
437;San Antonio Spurs - Oklahoma City Thunder;bet365;-500;+375;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
438;San Antonio Spurs - Oklahoma City Thunder;bwin;-500;+375;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
439;San Antonio Spurs - Oklahoma City Thunder;Marathonbet;-400;+355;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
440;San Antonio Spurs - Oklahoma City Thunder;Pinnacle;-476;+400;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
441;San Antonio Spurs - Oklahoma City Thunder;Unibet;-500;+390;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
442;San Antonio Spurs - Oklahoma City Thunder;William Hill;-556;+375;Wednesday, 01 Feb 2017, 00:30;Final result 108:94 (31:17, 21:25, 27:33, 29:19);1;San Antonio Spurs;Oklahoma City Thunder;01 Feb 2017;108;94 ;2016-2017
464;Toronto Raptors - New Orleans Pelicans;1xBet;-278;+254;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
465;Toronto Raptors - New Orleans Pelicans;bet-at-home;-345;+252;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
466;Toronto Raptors - New Orleans Pelicans;bet365;-370;+280;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
467;Toronto Raptors - New Orleans Pelicans;bwin;-333;+260;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
468;Toronto Raptors - New Orleans Pelicans;Marathonbet;-294;+265;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
469;Toronto Raptors - New Orleans Pelicans;Pinnacle;-323;+282;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
470;Toronto Raptors - New Orleans Pelicans;Unibet;-303;+245;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
471;Toronto Raptors - New Orleans Pelicans;William Hill;-345;+275;Tuesday, 31 Jan 2017, 23:00;Final result 108:106 OT (96:96) (23:25, 23:35, 31:15, 19:21, 12:10);1;Toronto Raptors;New Orleans Pelicans;31 Jan 2017;108;106;2016-2017
493;Cleveland Cavaliers - Oklahoma City Thunder;1xBet;-333;+304;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
494;Cleveland Cavaliers - Oklahoma City Thunder;bet-at-home;-370;+269;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
495;Cleveland Cavaliers - Oklahoma City Thunder;bet365;-370;+280;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
496;Cleveland Cavaliers - Oklahoma City Thunder;bwin;-357;+275;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
497;Cleveland Cavaliers - Oklahoma City Thunder;Marathonbet;-333;+298;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
498;Cleveland Cavaliers - Oklahoma City Thunder;Pinnacle;-345;+297;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
499;Cleveland Cavaliers - Oklahoma City Thunder;Unibet;-345;+270;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
500;Cleveland Cavaliers - Oklahoma City Thunder;William Hill;-357;+280;Sunday, 29 Jan 2017, 19:30;Final result 107:91 (21:24, 37:21, 22:20, 27:26);1;Cleveland Cavaliers;Oklahoma City Thunder;29 Jan 2017;107;91 ;2016-2017
522;New Orleans Pelicans - Oklahoma City Thunder;1xBet;+104;-112;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
523;New Orleans Pelicans - Oklahoma City Thunder;bet-at-home;+100;-127;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
524;New Orleans Pelicans - Oklahoma City Thunder;bet365;+100;-120;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
525;New Orleans Pelicans - Oklahoma City Thunder;bwin;+104;-128;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
526;New Orleans Pelicans - Oklahoma City Thunder;Marathonbet;+106;-115;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
527;New Orleans Pelicans - Oklahoma City Thunder;Pinnacle;+104;-116;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
528;New Orleans Pelicans - Oklahoma City Thunder;Unibet;+102;-122;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
529;New Orleans Pelicans - Oklahoma City Thunder;William Hill;+100;-120;Thursday, 26 Jan 2017, 00:00;Final result 105:114 (20:33, 25:31, 37:28, 23:22);1;New Orleans Pelicans;Oklahoma City Thunder;26 Jan 2017;105;114;2016-2017
580;Los Angeles Lakers - Detroit Pistons;1xBet;+117;-125;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
581;Los Angeles Lakers - Detroit Pistons;bet-at-home;+106;-135;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
582;Los Angeles Lakers - Detroit Pistons;bet365;+114;-135;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
583;Los Angeles Lakers - Detroit Pistons;bwin;+114;-139;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
584;Los Angeles Lakers - Detroit Pistons;Marathonbet;+118;-128;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
585;Los Angeles Lakers - Detroit Pistons;Pinnacle;+112;-125;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
586;Los Angeles Lakers - Detroit Pistons;Unibet;+114;-135;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
587;Los Angeles Lakers - Detroit Pistons;William Hill;+110;-130;Monday, 16 Jan 2017, 01:30;Final result 97:102 (31:23, 26:36, 15:16, 25:27);1;Los Angeles Lakers;Detroit Pistons;16 Jan 2017; 97;102;2016-2017
609;Toronto Raptors - Houston Rockets;1xBet;+116;-125;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
610;Toronto Raptors - Houston Rockets;bet-at-home;+114;-147;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
611;Toronto Raptors - Houston Rockets;bet365;+114;-135;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
612;Toronto Raptors - Houston Rockets;bwin;+120;-143;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
613;Toronto Raptors - Houston Rockets;Marathonbet;+117;-127;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
614;Toronto Raptors - Houston Rockets;Pinnacle;+110;-123;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
615;Toronto Raptors - Houston Rockets;Unibet;+118;-139;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
616;Toronto Raptors - Houston Rockets;William Hill;+114;-135;Sunday, 08 Jan 2017, 22:00;Final result 122:129 (37:27, 26:34, 36:34, 23:34);1;Toronto Raptors;Houston Rockets;08 Jan 2017;122;129;2016-2017
638;Los Angeles Lakers - Toronto Raptors;1xBet;+292;-333;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
639;Los Angeles Lakers - Toronto Raptors;bet-at-home;+309;-435;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
640;Los Angeles Lakers - Toronto Raptors;bet365;+300;-385;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
641;Los Angeles Lakers - Toronto Raptors;bwin;+275;-357;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
642;Los Angeles Lakers - Toronto Raptors;Marathonbet;+298;-333;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
643;Los Angeles Lakers - Toronto Raptors;Pinnacle;+301;-345;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
644;Los Angeles Lakers - Toronto Raptors;Unibet;+290;-357;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
645;Los Angeles Lakers - Toronto Raptors;William Hill;+290;-385;Monday, 02 Jan 2017, 01:30;Final result 114:123 (33:27, 24:31, 26:27, 31:38);1;Los Angeles Lakers;Toronto Raptors;02 Jan 2017;114;123;2016-2017
667;New Orleans Pelicans - Los Angeles Clippers;1xBet;+108;-116;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
668;New Orleans Pelicans - Los Angeles Clippers;bet-at-home;+102;-130;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
669;New Orleans Pelicans - Los Angeles Clippers;bet365;+114;-135;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
670;New Orleans Pelicans - Los Angeles Clippers;bwin;+104;-125;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
671;New Orleans Pelicans - Los Angeles Clippers;Marathonbet;+110;-119;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
672;New Orleans Pelicans - Los Angeles Clippers;Pinnacle;+108;-120;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
673;New Orleans Pelicans - Los Angeles Clippers;Unibet;+108;-130;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
674;New Orleans Pelicans - Los Angeles Clippers;William Hill;+104;-125;Thursday, 29 Dec 2016, 00:00;Final result 102:98 (19:27, 30:29, 27:21, 26:21);1;New Orleans Pelicans;Los Angeles Clippers;29 Dec 2016;102;98 ;2016-2017
696;Orlando Magic - Memphis Grizzlies;1xBet;+144;-154;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
697;Orlando Magic - Memphis Grizzlies;bet-at-home;+131;-169;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
698;Orlando Magic - Memphis Grizzlies;bet365;+135;-156;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
699;Orlando Magic - Memphis Grizzlies;bwin;+135;-161;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
700;Orlando Magic - Memphis Grizzlies;Marathonbet;+146;-159;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
701;Orlando Magic - Memphis Grizzlies;Pinnacle;+141;-156;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
702;Orlando Magic - Memphis Grizzlies;Unibet;+129;-156;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
703;Orlando Magic - Memphis Grizzlies;William Hill;+140;-161;Monday, 26 Dec 2016, 23:00;Final result 112:102 (36:18, 32:25, 28:28, 16:31);1;Orlando Magic;Memphis Grizzlies;26 Dec 2016;112;102;2016-2017
725;San Antonio Spurs - New Orleans Pelicans;1xBet;-667;+570;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
726;San Antonio Spurs - New Orleans Pelicans;bet365;-1000;+625;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
727;San Antonio Spurs - New Orleans Pelicans;bwin;-909;+600;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
