index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
728;San Antonio Spurs - New Orleans Pelicans;Marathonbet;-667;+560;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
729;San Antonio Spurs - New Orleans Pelicans;Pinnacle;-769;+638;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
730;San Antonio Spurs - New Orleans Pelicans;Unibet;-909;+650;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
731;San Antonio Spurs - New Orleans Pelicans;William Hill;-909;+600;Sunday, 18 Dec 2016, 23:00;Final result 113:100 (30:26, 31:23, 31:22, 21:29);1;San Antonio Spurs;New Orleans Pelicans;18 Dec 2016;113;100;2016-2017
754;Dallas Mavericks - Sacramento Kings;1xBet;+138;-149;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
755;Dallas Mavericks - Sacramento Kings;bet-at-home;+131;-167;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
756;Dallas Mavericks - Sacramento Kings;bet365;+129;-152;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
757;Dallas Mavericks - Sacramento Kings;bwin;+140;-167;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
758;Dallas Mavericks - Sacramento Kings;Marathonbet;+141;-154;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
759;Dallas Mavericks - Sacramento Kings;Pinnacle;+136;-149;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
760;Dallas Mavericks - Sacramento Kings;Unibet;+138;-164;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
761;Dallas Mavericks - Sacramento Kings;William Hill;+129;-149;Thursday, 08 Dec 2016, 00:30;Final result 89:120 (23:26, 29:30, 12:29, 25:35);1;Dallas Mavericks;Sacramento Kings;08 Dec 2016; 89;120;2016-2017
783;Milwaukee Bucks - Portland Trail Blazers;1xBet;-118;+110;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
784;Milwaukee Bucks - Portland Trail Blazers;bet-at-home;-130;+102;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
785;Milwaukee Bucks - Portland Trail Blazers;bet365;-125;+104;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
786;Milwaukee Bucks - Portland Trail Blazers;bwin;-128;+104;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
787;Milwaukee Bucks - Portland Trail Blazers;Marathonbet;-120;+110;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
788;Milwaukee Bucks - Portland Trail Blazers;Pinnacle;-119;+108;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
789;Milwaukee Bucks - Portland Trail Blazers;Unibet;-123;+104;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
790;Milwaukee Bucks - Portland Trail Blazers;William Hill;-125;+104;Thursday, 08 Dec 2016, 00:00;Final result 115:107 (28:28, 23:30, 34:18, 30:31);1;Milwaukee Bucks;Portland Trail Blazers;08 Dec 2016;115;107;2016-2017
841;Dallas Mavericks - Charlotte Hornets;1xBet;+144;-154;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
842;Dallas Mavericks - Charlotte Hornets;bet-at-home;+135;-172;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
843;Dallas Mavericks - Charlotte Hornets;bet365;+145;-167;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
844;Dallas Mavericks - Charlotte Hornets;bwin;+135;-161;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
845;Dallas Mavericks - Charlotte Hornets;Marathonbet;+146;-159;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
846;Dallas Mavericks - Charlotte Hornets;Pinnacle;+147;-164;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
847;Dallas Mavericks - Charlotte Hornets;Unibet;+135;-161;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
848;Dallas Mavericks - Charlotte Hornets;William Hill;+150;-169;Tuesday, 06 Dec 2016, 00:30;Final result 101:109 (23:23, 27:25, 28:27, 23:34);1;Dallas Mavericks;Charlotte Hornets;06 Dec 2016;101;109;2016-2017
870;Brooklyn Nets - Los Angeles Clippers;1xBet;+480;-625;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
871;Brooklyn Nets - Los Angeles Clippers;bet-at-home;+493;-833;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
872;Brooklyn Nets - Los Angeles Clippers;bet365;+500;-714;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
873;Brooklyn Nets - Los Angeles Clippers;bwin;+600;-909;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
874;Brooklyn Nets - Los Angeles Clippers;Marathonbet;+500;-588;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
875;Brooklyn Nets - Los Angeles Clippers;Pinnacle;+516;-625;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
876;Brooklyn Nets - Los Angeles Clippers;Unibet;+575;-769;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
877;Brooklyn Nets - Los Angeles Clippers;William Hill;+500;-714;Tuesday, 29 Nov 2016, 23:30;Final result 127:122 OT (107:107) (24:28, 29:37, 20:21, 34:21, 20:15);1;Brooklyn Nets;Los Angeles Clippers;29 Nov 2016;127;122;2016-2017
899;Los Angeles Lakers - Oklahoma City Thunder;1xBet;+138;-152;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
900;Los Angeles Lakers - Oklahoma City Thunder;bet-at-home;+125;-161;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
901;Los Angeles Lakers - Oklahoma City Thunder;bet365;+135;-156;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
902;Los Angeles Lakers - Oklahoma City Thunder;bwin;+135;-161;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
903;Los Angeles Lakers - Oklahoma City Thunder;Marathonbet;+141;-154;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
904;Los Angeles Lakers - Oklahoma City Thunder;Pinnacle;+142;-156;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
905;Los Angeles Lakers - Oklahoma City Thunder;Unibet;+135;-161;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
906;Los Angeles Lakers - Oklahoma City Thunder;William Hill;+140;-161;Wednesday, 23 Nov 2016, 02:30;Final result 111:109 (29:16, 20:32, 31:26, 31:35);1;Los Angeles Lakers;Oklahoma City Thunder;23 Nov 2016;111;109;2016-2017
928;Atlanta Hawks - Milwaukee Bucks;1xBet;-233;+172;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
929;Atlanta Hawks - Milwaukee Bucks;bet-at-home;-227;+174;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
930;Atlanta Hawks - Milwaukee Bucks;bet365;-213;+175;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
931;Atlanta Hawks - Milwaukee Bucks;bwin;-250;+200;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
932;Atlanta Hawks - Milwaukee Bucks;Marathonbet;-192;+175;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
933;Atlanta Hawks - Milwaukee Bucks;Pinnacle;-208;+186;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
934;Atlanta Hawks - Milwaukee Bucks;Unibet;-217;+179;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
935;Atlanta Hawks - Milwaukee Bucks;William Hill;-222;+179;Wednesday, 16 Nov 2016, 23:30;Final result 107:100 (21:26, 31:9, 32:35, 23:30);1;Atlanta Hawks;Milwaukee Bucks;16 Nov 2016;107;100;2016-2017
957;Atlanta Hawks - Chicago Bulls;1xBet;-164;+150;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
958;Atlanta Hawks - Chicago Bulls;bet-at-home;-169;+133;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
959;Atlanta Hawks - Chicago Bulls;bet365;-161;+140;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
960;Atlanta Hawks - Chicago Bulls;bwin;-161;+135;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
961;Atlanta Hawks - Chicago Bulls;Marathonbet;-167;+152;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
962;Atlanta Hawks - Chicago Bulls;Pinnacle;-156;+142;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
963;Atlanta Hawks - Chicago Bulls;Unibet;-154;+129;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
964;Atlanta Hawks - Chicago Bulls;William Hill;-164;+145;Wednesday, 09 Nov 2016, 23:30;Final result 115:107 (35:27, 33:34, 26:27, 21:19);1;Atlanta Hawks;Chicago Bulls;09 Nov 2016;115;107;2016-2017
986;Boston Celtics - Chicago Bulls;1xBet;-141;+129;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
987;Boston Celtics - Chicago Bulls;bet-at-home;-164;+127;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
988;Boston Celtics - Chicago Bulls;bet365;-167;+145;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
989;Boston Celtics - Chicago Bulls;bwin;-154;+129;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
990;Boston Celtics - Chicago Bulls;Marathonbet;-143;+131;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
991;Boston Celtics - Chicago Bulls;Pinnacle;-159;+143;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
992;Boston Celtics - Chicago Bulls;Unibet;-156;+129;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
993;Boston Celtics - Chicago Bulls;William Hill;-145;+125;Thursday, 03 Nov 2016, 00:00;Final result 107:100 (36:25, 19:27, 26:18, 26:30);1;Boston Celtics;Chicago Bulls;03 Nov 2016;107;100;2016-2017
1015;Memphis Grizzlies - Minnesota Timberwolves;1xBet;+110;-118;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1016;Memphis Grizzlies - Minnesota Timberwolves;bet-at-home;-101;-127;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1017;Memphis Grizzlies - Minnesota Timberwolves;bet365;+104;-125;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1018;Memphis Grizzlies - Minnesota Timberwolves;bwin;+100;-120;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1019;Memphis Grizzlies - Minnesota Timberwolves;Marathonbet;+110;-119;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1020;Memphis Grizzlies - Minnesota Timberwolves;Pinnacle;-102;-108;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1021;Memphis Grizzlies - Minnesota Timberwolves;Unibet;+102;-122;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1022;Memphis Grizzlies - Minnesota Timberwolves;William Hill;+100;-120;Thursday, 27 Oct 2016, 00:00;Final result 102:98 (29:32, 21:27, 26:16, 26:23);1;Memphis Grizzlies;Minnesota Timberwolves;27 Oct 2016;102;98 ;2016-2017
1044;San Antonio Spurs - Miami Heat;1xBet;-250;+220;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1045;San Antonio Spurs - Miami Heat;bet365;-263;+215;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1046;San Antonio Spurs - Miami Heat;bwin;-250;+200;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1047;San Antonio Spurs - Miami Heat;Marathonbet;-256;+222;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1048;San Antonio Spurs - Miami Heat;Pinnacle;-256;+212;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1049;San Antonio Spurs - Miami Heat;Unibet;-263;+204;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1050;San Antonio Spurs - Miami Heat;William Hill;-263;+220;Saturday, 15 Oct 2016, 00:30;Final result 100:108 (24:30, 24:25, 20:33, 32:20);1;San Antonio Spurs;Miami Heat;15 Oct 2016;100;108;2016-2017
1073;Phoenix Suns - San Antonio Spurs;1xBet;-227;+198;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1074;Phoenix Suns - San Antonio Spurs;bet-at-home;-256;+177;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1075;Phoenix Suns - San Antonio Spurs;bet365;-233;+190;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1076;Phoenix Suns - San Antonio Spurs;bwin;-238;+195;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1077;Phoenix Suns - San Antonio Spurs;Marathonbet;-238;+206;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1078;Phoenix Suns - San Antonio Spurs;Pinnacle;-227;+190;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1079;Phoenix Suns - San Antonio Spurs;Unibet;-227;+175;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
1080;Phoenix Suns - San Antonio Spurs;William Hill;-250;+210;Tuesday, 04 Oct 2016, 02:00;Final result 91:86 (20:30, 20:21, 33:18, 18:17);1;Phoenix Suns;San Antonio Spurs;04 Oct 2016; 91;86 ;2016-2017
